nome_canal,perfil_canal,pais,inscritos,avg_views,avg_likes,avg_comments
T-Series,tseries,India,224400000,141500.0,4600.0,125.0
Cocomelon - Nursery Rhymes,checkgate,,142500000,12500000.0,64800.0,0.0
PewDiePie,PewDiePie,United States,111600000,1900000.0,130500.0,7400.0
MrBeast,MrBeast6000,United States,104100000,44800000.0,2200000.0,70900.0
✿ Kids Diana Show,✿ Kids Diana Show,,100500000,6900000.0,34800.0,0.0
Like Nastya,Like Nastya,,100400000,5300000.0,28100.0,0.0
WWE,WWEFanNation,United States,90800000,139500.0,4800.0,205.0
Zee Music Company,zeemusiccompany,India,87700000,103700.0,1400.0,54.0
Vlad and Niki,Vlad and Niki,,86100000,5300000.0,14400.0,0.0
BLACKPINK,BLACKPINK,United States,80300000,10400000.0,1400000.0,42000.0
5-Minute Crafts,5-Minute Crafts,India,77300000,214100.0,1800.0,77.0
Goldmines,GoldminesTelefilms,India,75700000,141900.0,2100.0,56.0
Sony SAB,sabtv,India,71700000,61700.0,924.0,18.0
BANGTANTV,BANGTANTV,India,70600000,3900000.0,743300.0,15800.0
HYBE LABELS,ibighit,United States,68200000,1000000.0,173100.0,4500.0
Canal KondZilla,CanalKondZilla,Brazil,66000000,37400.0,1700.0,109.0
Zee TV,zeetv,India,63400000,109400.0,1100.0,15.0
Shemaroo Filmi Gaane,filmigaane,India,61800000,30400.0,273.0,14.0
Pinkfong Baby Shark - Kids' Songs & Stories,SmartBooksMedia,,60000000,523200.0,1300.0,0.0
ChuChu TV Nursery Rhymes & Kids Songs,ChuChu TV Nursery Rhymes & Kids Songs,,58400000,758800.0,3600.0,0.0
Dude Perfect,corycotton,United States,58300000,6400000.0,206700.0,7900.0
Movieclips,movieclips,United States,57800000,18800.0,181.0,11.0
Colors TV,colorstv,India,56000000,19300.0,407.0,5.0
Marshmello,Marshmello,United States,55900000,197900.0,13200.0,729.0
Wave Music,BHOJPURIWAVE,,53900000,56600.0,857.0,94.0
Tips Official,tipsmusic,India,53500000,233300.0,2800.0,60.0
Aaj Tak,aajtaktv,India,53400000,7500.0,138.0,11.0
EminemMusic,EminemMusic,United States,53300000,1600000.0,90600.0,5300.0
T-Series Bhakti Sagar,tseriesbhakti,India,53300000,45600.0,1300.0,53.0
Sony Music India,sonymusicindiaSME,India,53000000,451400.0,15900.0,1100.0
Ed Sheeran,EdSheeran,United States,52400000,239100.0,20900.0,1100.0
El Reino Infantil,ReinoMariaElenaWalsh,,52300000,234600.0,894.0,0.0
LooLoo Kids - Nursery Rhymes and Children's Songs,LooLooKids,United States,50200000,1100000.0,5700.0,0.0
YRF,yrf,India,48200000,67200.0,3400.0,19.0
BillionSurpriseToys - English Kids Songs & Cartoon,BillionSurpriseToys - English Kids Songs & Cartoon,,47300000,399900.0,0.0,0.0
Infobells - Hindi,infobellshindirhymes,India,46400000,967000.0,4800.0,0.0
JuegaGerman,JuegaGerman,Mexico,46400000,1700000.0,114400.0,3900.0
Badabun,Badabun,Mexico,45800000,9400.0,447.0,8.0
Fernanfloo,Fernanfloo,Mexico,45200000,3300000.0,0.0,26600.0
Felipe Neto,felipeneto,Brazil,44400000,1000000.0,124500.0,1300.0
BRIGHT SIDE,BRIGHT SIDE,United States,44000000,51300.0,1400.0,116.0
whinderssonnunes,whinderssonnunes,Brazil,44000000,350900.0,58800.0,1600.0
Você Sabia?,vcsabiavideos,Brazil,43500000,488200.0,46400.0,228.0
Bad Bunny,Bad Bunny,Mexico,43300000,41300000.0,1400000.0,62000.0
SonyMusicIndiaVEVO,sonymusicindiaVEVO,India,43200000,76800.0,2400.0,93.0
Get Movies,getmovies,,41900000,60400.0,375.0,0.0
A4,A4,Russia,41700000,10000000.0,483600.0,30400.0
Like Nastya Show,Like Nastya Show,,41600000,121600.0,786.0,0.0
Speed Records,speedrecordss,India,41100000,47500.0,1500.0,76.0
ABS-CBN Entertainment,ABSCBNOnline,Philippines,41000000,1200.0,19.0,0.0
Shemaroo,ShemarooEnt,India,40600000,8900.0,65.0,4.0
elrubiusOMG,elrubiusOMG,Spain,40500000,0.0,0.0,0.0
Little Baby Bum - Nursery Rhymes & Kids Songs,LittleBabyBum,,39800000,218600.0,532.0,0.0
Voot Kids,Voot Kids,,39400000,1500000.0,11800.0,0.0
Luisito Comunica,LuisitoComunicaa,Mexico,39400000,4000000.0,124200.0,3900.0
Маша и Медведь,MashaMedvedTV,,38900000,1500000.0,7800.0,0.0
TheEllenShow,TheEllenShow,United States,38300000,16100.0,411.0,40.0
Ishtar Music,venus,India,38100000,54500.0,1300.0,17.0
LUCCAS NETO - LUCCAS TOON,luccasneto,Brazil,37900000,923800.0,16400.0,0.0
GR6 EXPLODE,gr6explode,Brazil,37900000,75200.0,4800.0,133.0
Kimberly Loaiza,Kimberly Loaiza,Mexico,37500000,2000000.0,389700.0,4100.0
Shakira,shakira,United States,37500000,2100000.0,0.0,2400.0
WorkpointOfficial,WorkpointOfficial,Thailand,37300000,10600.0,168.0,5.0
Daddy Yankee,DaddyYankeeOFFTV,Colombia,36900000,0.0,0.0,0.0
Toys and Colors,Toys and Colors,,36900000,2700000.0,4500.0,0.0
CarryMinati,AddictedA1,India,36700000,24700000.0,4400000.0,170900.0
TEDx Talks,TEDxTalks,United States,36200000,205.0,4.0,0.0
shfa2 - شفا,shfa2 - شفا,,36100000,326000.0,3200.0,0.0
shfa,shfa,France,36100000,3700000.0,52900.0,0.0
Jkk Entertainment,Jkk Entertainment,India,36000000,3900000.0,32600.0,450.0
Masha and The Bear,Masha and The Bear,,35700000,1800000.0,7600.0,0.0
Super Simple Songs - Kids Songs,SuperSimpleSongs,,35600000,1800000.0,3800.0,0.0
Ozuna,Ozuna,United States,35300000,27300000.0,116700.0,4100.0
Goldmines Gaane Sune Ansune,Goldmines Gaane Sune Ansune,India,34800000,33100.0,271.0,14.0
one31,gmmonetv,Thailand,34600000,6600.0,127.0,2.0
Mikecrack,Mikecrack,Mexico,34500000,2800000.0,334800.0,6100.0
Like Nastya ESP,Like Nastya ESP,,34100000,372400.0,1200.0,0.0
Maria Clara & JP,Maria Clara & JP,,33600000,5900000.0,40000.0,0.0
YouTube,YouTube,United States,33600000,258800.0,0.0,0.0
Markiplier,markiplierGAME,United States,33600000,2600000.0,145900.0,5800.0
VEGETTA777,vegetta777,Mexico,33600000,766500.0,57400.0,416.0
Total Gaming,Total Gaming,India,33500000,1200000.0,127400.0,6300.0
ARY Digital HD,ARY Digital HD,Pakistan,33500000,10400.0,121.0,6.0
ABP NEWS,abpnewstv,India,33500000,3500.0,43.0,4.0
Desi Music Factory,Desi Music Factory,India,33200000,3200000.0,4400.0,2500.0
Ultra Bollywood,UltraHindi,India,33100000,24900.0,217.0,9.0
Sony PAL,sonypalindia,India,33100000,9100.0,104.0,8.0
Geet MP3,Geet MP3,India,33100000,341800.0,22800.0,1200.0
NoCopyrightSounds,NoCopyrightSounds,United States,32900000,362500.0,15600.0,1200.0
Ryan's World,Ryan's World,,32900000,826900.0,4100.0,0.0
HAR PAL GEO,harpalgeo,Pakistan,32799999,5000.0,44.0,2.0
SSSniperWolf,SSSniperWolf,United States,32700000,3900000.0,107200.0,6900.0
T-Series Apna Punjab,tseriesapnapunjab,India,32600000,30000.0,1600.0,31.0
IndiaTV,IndiaTV,India,32400000,8600.0,134.0,12.0
KHANDESHI MOVIES,KHANDESHI MOVIES,India,32299999,4500000.0,36700.0,579.0
La Granja de Zenón,cancionesdelagranja,,31800000,668200.0,2900.0,0.0
GENIAL,GENIAL,Mexico,31500000,51500.0,1800.0,68.0
Eros Now Music,erosentertainment,India,31200000,20500.0,552.0,22.0
Galinha Pintadinha,juptube,,31100000,21700000.0,64900.0,0.0
Bollywood Classics,tseriesoldisgold,India,31000000,30700.0,547.0,28.0
Luis Fonsi,Luis Fonsi,United States,31000000,34800.0,3100.0,69.0
SMTOWN,SMTOWN,United States,31000000,326000.0,51400.0,1600.0
Selena Gomez,SelGomez,United States,30900000,347900.0,38600.0,796.0
Mr Bean,MrBean,India,30800000,191100.0,2700.0,80.0
Rajshri,rajshri,India,30600000,18500.0,145.0,8.0
Ricis Official,Ricis Official,Indonesia,30600000,621600.0,27300.0,789.0
Trap Nation,AllTrapNation,United States,30400000,74900.0,2600.0,96.0
DisneyMusicVEVO,DisneyMusicVEVO,United States,30300000,295200.0,6100.0,393.0
The Tonight Show Starring Jimmy Fallon,latenight,United States,30200000,166500.0,5600.0,171.0
Saregama Music,SongsOfIndianCinema,India,30100000,26600.0,967.0,11.0
AH,AH,Indonesia,30000000,831500.0,37300.0,2600.0
Spinnin' Records,SpinninRec,United States,29800000,56000.0,2600.0,74.0
rezendeevil,rezendeevil,Brazil,29600000,293400.0,28500.0,742.0
BabyBus - Kids Songs and Cartoons,BabyBus - Kids Songs and Cartoons,,29600000,792600.0,4500.0,0.0
The Weeknd,xoxxxoooxo,United States,29500000,652500.0,50100.0,2400.0
Jingle Toons,Jingle Toons,India,29100000,82500.0,830.0,10.0
PowerKids TV,PowerKids,India,29100000,83500.0,0.0,0.0
Worldwide Records Bhojpuri,WWRBhojpuri,India,29000000,85500.0,2300.0,103.0
ImagineDragons,ImagineDragons,United States,28800000,133500.0,13700.0,151.0
Vlad và Nikita,Vlad và Nikita,,28800000,3300000.0,24600.0,0.0
MrBeast Gaming,MrBeast Gaming,United States,28800000,8800000.0,419900.0,16500.0
Ultra Music,UltraRecords,United States,28800000,22800.0,824.0,41.0
jacksepticeye,jacksepticeye,United States,28800000,2300000.0,125600.0,6200.0
Maluma,Maluma,Colombia,28800000,45600.0,2600.0,202.0
Techno Gamerz,Techno Gamerz,India,28600000,4000000.0,319500.0,15400.0
Peppa Pig - Official Channel,theofficialpeppa,,28500000,886300.0,4200.0,0.0
Wow Kidz,Wow Kidz,,28300000,57700.0,643.0,0.0
قناة طيور الجنة | toyoraljanahtv,toyoraljanahtv,,28300000,252300.0,0.0,0.0
DONA 도나,DONA 도나,United States,28200000,0.0,0.0,0.0
Talking Tom,TalkingTomCat,United States,28100000,769900.0,839.0,0.0
Little Angel: Nursery Rhymes & Kids Songs,Little Angel: Nursery Rhymes & Kids Songs,,28000000,1300000.0,7400.0,0.0
KAROL G,Karolgmusic,Colombia,28000000,51800000.0,1700000.0,96200.0
The Late Late Show with James Corden,TheLateLateShow,United States,28000000,86700.0,2300.0,130.0
GMANetwork,GMANETWORK,Philippines,27900000,3200.0,78.0,2.0
MR. INDIAN HACKER,MR. INDIAN HACKER,India,27400000,5600000.0,451900.0,18500.0
TheDonato,TheDonato,Mexico,27300000,380600.0,34200.0,678.0
Zee News,zeenews,India,27200000,10800.0,202.0,14.0
infobells - Tamil,infobellstamil,,27200000,375200.0,1800.0,0.0
Genevieve's Playhouse - Learning Videos for Kids,Genevieve's Playhouse - Learning Videos for Kids,,27100000,1300000.0,1200.0,0.0
Diana and Roma ESP,Diana and Roma ESP,,26700000,728900.0,3900.0,0.0
ToypuddingTV,toypudding,India,26600000,5300.0,32.0,1.0
व्लाद और निकिता,व्लाद और निकिता,,26600000,460000.0,3900.0,0.0
Bounce Patrol - Kids Songs,Bounce Patrol - Kids Songs,,26600000,1000000.0,5900.0,0.0
Aditya Music,adityamusic,India,26500000,16800.0,359.0,17.0
infobells - Telugu,infobellstelugu,,26400000,305900.0,1400.0,0.0
enchufetv,enchufetv,Ecuador,26400000,178200.0,14400.0,71.0
DanTDM,TheDiamondMinecart,United States,26300000,1600000.0,48400.0,5100.0
WORLDSTARHIPHOP,WorldStarHipHopTV,United States,26100000,34600.0,1100.0,86.0
toycantando,toycantando,,25900000,99700.0,481.0,0.0
VanossGaming,VanossGaming,United States,25800000,1000000.0,45600.0,647.0
1MILLION Dance Studio,1MILLION Dance Studio,India,25700000,48600.0,2500.0,36.0
Renato Garcia,xSkyHeLLxx,Brazil,25700000,1100000.0,97900.0,1500.0
LosPolinesios,LosPolinesios,Mexico,25700000,1700000.0,62000.0,2200.0
JYP Entertainment,jypentertainment,United States,25500000,219800.0,24100.0,1300.0
BB Ki Vines,BB Ki Vines,India,25500000,6700000.0,870800.0,73300.0
Lucas and Marcus,TwiNboTzVids,United States,25500000,1000000.0,25700.0,1200.0
Nick Jr.,nickelodeonjuniorfr,,25400000,76300.0,241.0,0.0
Smosh,smosh,United States,25100000,213100.0,12600.0,437.0
Beyoncé,beyonce,United States,25100000,5300000.0,221400.0,12500.0
Jess No Limit,Jess No Limit,Indonesia,24900000,319900.0,11700.0,897.0
Goldmines Dishoom,Goldmines Dishoom,,24800000,28300.0,327.0,0.0
WatchMojo.com,WatchMojo,United States,24700000,92300.0,2500.0,310.0
Nicki Minaj,NickiMinajTelevision,United States,24700000,350500.0,32700.0,2400.0
Sandeep Maheshwari,Sandeep Maheshwari,India,24700000,257100.0,28000.0,172.0
Masha y el Oso,Masha y el Oso,,24500000,562900.0,3500.0,0.0
Netflix,NewOnNetflix,United States,24500000,198900.0,3400.0,321.0
Raffy Tulfo in Action,Raffy Tulfo in Action,Philippines,24500000,680200.0,10500.0,1000.0
David Guetta,davidguettavevo,Brazil,24500000,178200.0,6500.0,369.0
Post Malone,postmalone,United States,24500000,138200.0,9800.0,573.0
ZHC,ZHC,United States,24500000,0.0,0.0,0.0
1theK (원더케이),LOENENT,Indonesia,24300000,12300.0,1100.0,49.0
Rans Entertainment,Rans Entertainment,Indonesia,24200000,894400.0,29700.0,737.0
Amit Bhadana,Amit Bhadana,India,24200000,0.0,0.0,0.0
Chloe Ting,Chloe Ting,United States,24100000,183600.0,10700.0,374.0
Aditya Movies,adityacinema,India,24100000,22400.0,496.0,17.0
KSI,KSIOlajidebt,United Kingdom,24100000,453800.0,51700.0,1800.0
James Charles,James Charles,United States,23900000,1100000.0,65300.0,1400.0
Ninja,NinjasHyper,United States,23900000,251400.0,11300.0,613.0
Diana and Roma HIN,Diana and Roma HIN,,23700000,328000.0,1700.0,0.0
Chris Brown,ChrisBrownTV,United States,23700000,9800000.0,361300.0,19300.0
Coldplay,ColdplayVEVO,United States,23600000,329500.0,13700.0,600.0
Logan Paul,Logan Paul,United States,23600000,0.0,0.0,0.0
TRANS7 OFFICIAL,TRANS7indonesia,Indonesia,23500000,6600.0,89.0,8.0
ABPLIVE,ABPLIVE,India,23500000,2500.0,28.0,3.0
Happy Lives,Happy Lives,,23500000,30800.0,218.0,0.0
Shemaroo Movies,shemaroomovies,India,23400000,45000.0,474.0,12.0
Troom Troom,Troom Troom,,23400000,367100.0,3500.0,128.0
NickyJamTV,NickyJamTV,Colombia,23300000,26800.0,2300.0,65.0
Mister Max,Mister Max,Russia,23100000,1800000.0,34800.0,1300.0
Enrique Iglesias,EnriqueIglesiasPlay,United States,23000000,29000.0,2800.0,155.0
Sesame Street,SesameStreet,,23000000,199300.0,517.0,0.0
Tina Pontes,mildicasdemulher,Brazil,23000000,105300.0,4000.0,0.0
netd müzik,netdmuzikk,Turkey,22900000,9300.0,244.0,50.0
Jelly,JellyYT,United States,22900000,224100.0,10300.0,531.0
Goldmines Bollywood,Goldmines Bollywood,India,22900000,20200.0,117.0,7.0
Crazy XYZ,Crazy XYZ,India,22900000,3700000.0,294100.0,10200.0
Anuel AA,Anuel AA,Colombia,22700000,44400000.0,832600.0,58200.0
DrossRotzank,DrossRotzank,Mexico,22700000,2200000.0,150200.0,8400.0
The Lallantop,The Lallantop,India,22600000,36900.0,1000.0,107.0
Miss Katy,Miss Katy,Russia,22500000,1000000.0,15600.0,667.0
Frost Diamond,Frost Diamond,Indonesia,22500000,488900.0,35100.0,1200.0
HUM TV,HumNetwork,Pakistan,22500000,1600.0,10.0,0.0
Like Nastya AE,Like Nastya AE,,22400000,456200.0,3000.0,0.0
WB Kids,WB Kids,,22400000,92600.0,559.0,0.0
The Chainsmokers,THECHAINSMOKERS,United States,22300000,34800.0,1700.0,47.0
Technical Guruji,Technical Guruji,India,22300000,178400.0,10500.0,1200.0
GMM GRAMMY OFFICIAL,gmmgrammyofficial,Thailand,22300000,3800.0,72.0,3.0
Venus Movies,VenusMovies,India,22200000,143600.0,1200.0,29.0
Smile Family,Smile Family,,22100000,78400.0,719.0,0.0
mmoshaya,mmoshaya,Saudi Arabia,22100000,2000000.0,33100.0,2200.0
America's Got Talent,AmericasGotTalent,United States,21900000,263300.0,4200.0,246.0
White Hill Music,WHBBP,India,21900000,22700.0,1700.0,54.0
Paulo Londra,Paulo Londra,Argentina,21900000,12500000.0,682900.0,24700.0
Diana and Roma ARA,Diana and Roma ARA,,21900000,1200000.0,8200.0,0.0
TED,TEDtalksDirector,United States,21900000,47500.0,1300.0,162.0
Goldmines Movies,goldmineshindi,India,21700000,9000.0,81.0,5.0
FaZe Rug,oRugrat,United States,21700000,4099999.0,106200.0,7300.0
Peppa Pig Español Latino - Canal Oficial,PeppaLatinoAmericano,,21600000,624900.0,3200.0,0.0
Pen Movies,PenIndiaPvtLimited,India,21600000,56000.0,2500.0,79.0
Enaldinho,TheEnaldinhO,Brazil,21600000,816100.0,43800.0,656.0
BabyBus - Canciones Infantiles & Cuentos,BabyBus - Canciones Infantiles & Cuentos,,21400000,478200.0,2300.0,0.0
MrBeast en Español,MrBeast en Español,Mexico,21200000,7100000.0,265600.0,10100.0
Like Nastya PRT,Like Nastya PRT,,21200000,365600.0,2200.0,0.0
Juan De Dios Pantoja,Juan De Dios Pantoja,Mexico,21200000,4600000.0,237300.0,4400.0
SSundee,SSundee,United States,21100000,1700000.0,95100.0,3700.0
Brent Rivera,Brent Rivera,United States,21100000,5000000.0,201900.0,13100.0
Tasty,Tasty,United States,21100000,112800.0,4300.0,64.0
FGTeeV,FGTeeV,United States,21100000,1300000.0,18500.0,2000.0
Preston,PrestonPlayz,United States,21000000,1400000.0,53200.0,521.0
Charlie Puth,CharliesVlogs,United States,21000000,615300.0,59800.0,2200.0
5-Minute Crafts DIY,5-Minute Crafts DIY,India,20900000,18300.0,303.0,9.0
D Billions,D Billions,,20900000,1000000.0,1200.0,0.0
Baim Paula,Baim Paula,Indonesia,20900000,642400.0,27100.0,2100.0
Goldmines Cineplex,Goldmines Cineplex,India,20800000,6400.0,84.0,3.0
Canal Canalha,CanalCanalha,Brazil,20700000,1200000.0,146900.0,4100.0
Kids TV - Nursery Rhymes And Baby Songs,Kids TV - Nursery Rhymes And Baby Songs,,20700000,122400.0,379.0,0.0
National Geographic,NationalGeographic,United States,20500000,40300.0,1600.0,57.0
Disney Latinoamérica,DisneyChannelLA,,20500000,22100.0,129.0,0.0
Brave Wilderness,Brave Wilderness,United States,20500000,1600000.0,32200.0,3100.0
Family GamesTV,Family GamesTV,,20500000,9600.0,0.0,0.0
StarPlus,starplus,India,20500000,260899.0,5600.0,69.0
Ultra Movie Parlour,UltraMovieParlour,India,20300000,40700.0,910.0,15.0
BuzzFeedVideo,BuzzFeedVideo,United States,20300000,33100.0,824.0,23.0
AuthenticGames,AuthenticGames,Brazil,20200000,26400.0,2000.0,114.0
Rotana,RotanaAudio,Saudi Arabia,20100000,153800.0,7200.0,172.0
LazarBeam,LazarBeam,United States,20100000,0.0,0.0,0.0
shfa show India,shfa show India,,20100000,1200000.0,9400.0,0.0
SlivkiShow,SlivkiChanel,Russia,20100000,2800000.0,195900.0,21900.0
5-Minute Crafts PLAY,5-Minute Crafts PLAY,India,20100000,79700.0,297.0,14.0
REACT,TheFineBros,United States,20100000,137500.0,5400.0,400.0
Vevo,VEVO,United States,20100000,11500.0,415.0,5.0
HaerteTest,HaerteTest,India,20000000,23400.0,151.0,32.0
LankyBox,LankyBox,United States,20000000,438000.0,6600.0,360.0
Lyrical Lemonade,GooodLifeFilms,United States,19900000,2900000.0,60200.0,2900.0
Tlnovelas,TelenovelaTelevisa,Mexico,19900000,11800.0,282.0,8.0
Mnet K-POP,Mnet,United States,19900000,9500.0,900.0,33.0
Pencilmation,rossbollinger,United States,19900000,172900.0,2500.0,76.0
Totoy kids - Português,Totoy kids - Português,,19900000,872400.0,4600.0,0.0
Vlad and Niki Arabic,Vlad and Niki Arabic,,19900000,975300.0,6500.0,0.0
toyorbabytv,toyorbabytv,,19800000,157300.0,0.0,0.0
Pentatonix,PTXofficial,United States,19700000,120300.0,5700.0,103.0
Dr. Vivek Bindra: Motivational Speaker,MrVivekBindra,India,19700000,172900.0,9400.0,608.0
Romeo Santos,romeo,United States,19700000,837100.0,38100.0,1600.0
Marvel Entertainment,MARVEL,United States,19700000,299400.0,12100.0,786.0
