nome_canal,perfil_canal,pais,inscritos,avg_views,avg_likes,avg_comments
Noor Stars,Noor Stars,Iraq,19600000,1300000.0,131100.0,6500.0
Got Talent Global,gottalentglobal,United States,19500000,127000.0,1400.0,57.0
★ Kids Roma Show,★ Kids Roma Show,,19500000,1300000.0,8300.0,0.0
Gordon Ramsay,gordonramsay,United States,19500000,153800.0,3900.0,320.0
Deddy Corbuzier,corbuzierprediction,Indonesia,19500000,4200000.0,70700.0,8100.0
Kinder Spielzeug Kanal,Kinder Spielzeug Kanal,,19400000,83400.0,852.0,0.0
Troom Troom Es,Troom Troom Es,Mexico,19300000,125700.0,2500.0,72.0
Infinite,Infinite,United States,19300000,776700.0,25300.0,2400.0
Eva Bravo Play,Eva Bravo Play,,19300000,523500.0,3400.0,0.0
Robin Hood Gamer,RobinHoodGamer1,Brazil,19300000,1000000.0,51400.0,784.0
Kurzgesagt – In a Nutshell,Kurzgesagt,United States,19300000,7000000.0,329700.0,24700.0
Fatos Desconhecidos,fatosdesconhecidos,Brazil,19200000,194500.0,19000.0,683.0
Beast Reacts,Beast Reacts,United States,19100000,12700000.0,389700.0,7100.0
Sun TV,Sun TV,India,19100000,89400.0,1600.0,19.0
Crafty Panda,Crafty Panda,India,19100000,81300.0,571.0,15.0
NBA,NBA,United States,19100000,58300.0,1700.0,119.0
DLS News,DLS News,India,19000000,61500.0,1700.0,104.0
Clash of Clans,OfficialClashOfClans,United States,18900000,299400.0,14000.0,394.0
invictor,invictorgs3,Mexico,18900000,1300000.0,70200.0,982.0
Netflix India,Netflix India,India,18900000,131000.0,2800.0,105.0
Jimmy Kimmel Live,JimmyKimmelLive,United States,18900000,133100.0,3400.0,257.0
The ACE Family,The ACE Family,United States,18900000,702100.0,26000.0,2500.0
Green Gold TV - Official Channel,greengoldtv,,18800000,922600.0,7400.0,0.0
Britain's Got Talent,BritainsGotTalent09,United Kingdom,18700000,192200.0,1100.0,44.0
TRT Originals Urdu,TRT Originals Urdu,Pakistan,18700000,308200.0,13600.0,328.0
AS Gaming,AS Gaming,India,18700000,370700.0,32700.0,1100.0
TheWillyrex,TheWillyrex,Spain,18600000,25400.0,1500.0,0.0
The Royalty Family,The Royalty Family,United States,18500000,3400000.0,90200.0,0.0
Vania Mania Kids,Vania Mania Kids,,18500000,368000.0,1700.0,0.0
CookieSwirlC,CookieSwirlC,United States,18500000,238100.0,3300.0,535.0
Official Pink Panther,PinkPanther,,18400000,674900.0,4800.0,0.0
Sonotek,sonotekvideo,India,18400000,28600.0,655.0,58.0
BabyBus - Cerita & Lagu Anak-anak,BabyBus - Cerita & Lagu Anak-anak,,18400000,626400.0,4500.0,0.0
KBS WORLD TV,kbsworld,Indonesia,18400000,5300.0,137.0,6.0
MiawAug,MiawAug,Indonesia,18400000,850700.0,35400.0,2100.0
CKN,CKN,,18300000,235300.0,1400.0,0.0
HiMan,HiMan,Russia,18300000,1600000.0,76900.0,2400.0
ElTrollino,ElTrollino,Mexico,18300000,3500000.0,102600.0,2800.0
Unbox Therapy,Unbox Therapy,United States,18300000,1200000.0,28200.0,3300.0
Turma da Mônica,turmadamonicaTV,,18200000,127300.0,1200.0,0.0
Diana and Roma EN,TheElenaYa,,18200000,701100.0,2800.0,0.0
Heidi & Zidane बच्चों की कहानियाँ,Heidi & Zidane बच्चों की कहानियाँ,,18200000,165100.0,1300.0,0.0
Ninja Kidz TV,Ninja Kidz TV,United States,18200000,793900.0,18800.0,1300.0
INCRÍVEL,INCRÍVEL,,18200000,26100.0,1300.0,33.0
TheOdd1sOut,TheOdd1sOut,United States,18100000,1100000.0,44200.0,1600.0
Dan-Sa / Daniel Saboya,DanielSaboya,Brazil,18100000,40700.0,1300.0,48.0
Emiway Bantai,Emiway Bantai,India,18100000,1600000.0,208500.0,23600.0
GEN HALILINTAR,GEN HALILINTAR,Indonesia,18100000,195700.0,10400.0,238.0
Мирошка ТВ,Мирошка ТВ,United States,18100000,15000.0,87.0,3.0
Vsauce,Vsauce,United States,18100000,318900.0,17600.0,489.0
Farruko,farrukotv,United States,18100000,641600.0,39600.0,1800.0
Kids Channel India - Hindi Rhymes and Baby Songs,Kids Channel India - Hindi Rhymes and Baby Songs,,18000000,120200.0,1000.0,0.0
SCTV,SCTVIndonesia,Indonesia,17900000,24200.0,410.0,23.0
Village Cooking Channel,Village Cooking Channel,India,17900000,4700000.0,262500.0,5500.0
Like Nastya Vlog,Like Nastya Vlog,,17900000,415900.0,1800.0,0.0
Good Mythical Morning,rhettandlink2,United States,17900000,1200000.0,34600.0,1400.0
Naisa Alifia Yuriza (N.A.Y),Naisa Alifia Yuriza (N.A.Y),Indonesia,17900000,908300.0,35500.0,596.0
Lil Pump,Lil Pump,United States,17900000,1300000.0,77600.0,8100.0
Demi Lovato,therealdemilovato,United States,17800000,53500.0,5300.0,136.0
Marmok,dj47maryn,Russia,17800000,3900000.0,377100.0,17600.0
RsiamMusic : อาร์สยาม,rsiammusic,Thailand,17800000,10100.0,274.0,9.0
Познаватель,ThePoznavatel,Russia,17700000,3100000.0,65600.0,2400.0
TheGrefg,TheGrefg,Spain,17700000,986100.0,74800.0,1300.0
Ali-A,Matroix,United States,17700000,466400.0,13600.0,904.0
Little Angel Español - Canciones Infantiles,Little Angel Español - Canciones Infantiles,,17700000,425600.0,2600.0,0.0
Vlad and Niki IDN,Vlad and Niki IDN,,17700000,605500.0,2500.0,0.0
Mother Goose Club Playhouse,SockeyeMedia,,17700000,62900.0,160.0,0.0
etvteluguindia,etvteluguindia,India,17600000,18800.0,211.0,3.0
Khan GS Research Centre,Khan GS Research Centre,India,17600000,7100000.0,540400.0,23200.0
Sebastián Yatra,SebastianYatra,Colombia,17600000,84900.0,5300.0,389.0
TED-Ed,TEDEducation,United States,17500000,202500.0,12300.0,358.0
officialpsy,officialpsy,United States,17500000,3200000.0,258399.0,7400.0
Porta dos Fundos,portadosfundos,Brazil,17400000,738900.0,73600.0,725.0
Kiddiestv Hindi - Nursery Rhymes & Kids Songs,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,,17400000,55600.0,210.0,0.0
Junya Official Channel,Junya Official Channel,Japan,17400000,2100000.0,24100.0,132.0
RobleisIUTU,RobleisIUTU,Argentina,17400000,838800.0,57000.0,1900.0
Maya and Mary,Maya and Mary,,17400000,1600.0,0.0,0.0
Rafa & Luiz,Rafa & Luiz,Brazil,17400000,587500.0,33000.0,703.0
Masha e o Urso,Masha e o Urso,,17400000,489100.0,3600.0,0.0
Stubborn Facts,Stubborn Facts,India,17300000,66700.0,3400.0,166.0
SQUEEZIE,aMOODIEsqueezie,France,17300000,5300000.0,423000.0,7900.0
EeOneGuy,EeOneGuy,Russia,17300000,204600.0,13200.0,5600.0
SUPER SLICK SLIME SAM,SUPER SLICK SLIME SAM,Mexico,17200000,222200.0,6700.0,176.0
Willyrex,Willyrex,Mexico,17200000,151900.0,13200.0,66.0
Grammy Gold Official,grammygoldofficia,Thailand,17200000,15000.0,312.0,9.0
DUDU e CAROL,DUDU e CAROL,Brazil,17200000,3100000.0,188300.0,1100.0
شبكة العاب العرب | Arab Games Network,ArabGamesNetwork,Algeria,17200000,307500.0,28200.0,1400.0
Sourav Joshi Vlogs,Sourav Joshi Vlogs,India,17000000,5800000.0,532300.0,13900.0
IGN,IGNentertainment,United States,17000000,45700.0,1000.0,105.0
Jason Derulo,JasonDerulo,United States,17000000,68100.0,4500.0,66.0
Guava Juice,aynakoitsroi,United States,17000000,217400.0,6300.0,708.0
7clouds,monstafluffmusicTV,United States,16900000,233600.0,5200.0,175.0
Jane ASMR 제인,Jane ASMR 제인,United States,16900000,290000.0,5600.0,285.0
Anitta,AnittaOficial,Brazil,16900000,3200000.0,132500.0,9100.0
Doggy Doggy Cartoons,kidstvsongs,,16800000,3100.0,50.0,0.0
Triggered Insaan,Triggered Insaan,India,16800000,5600000.0,521299.0,15700.0
SOMOY TV,SOMOY TV,Bangladesh,16800000,8300.0,185.0,13.0
Dhar Mann,Dhar Mann,United States,16800000,5800000.0,130699.0,6100.0
Dushyant kukreja,Dushyant kukreja,India,16700000,3700000.0,245300.0,531.0
Manual do Mundo,iberethenorio,Brazil,16700000,411500.0,53300.0,645.0
Shemaroo Comedy,indiancomedy,India,16700000,98900.0,913.0,26.0
TheBrianMaps,TheBrianMaps,Russia,16600000,3100000.0,204300.0,11400.0
Tu COSMOPOLIS,Tu COSMOPOLIS,Mexico,16600000,78600.0,6200.0,534.0
DeToxoMoroxo,jquintanac5,Mexico,16600000,571900.0,34600.0,9100.0
Alejo Igoa,Alejo Igoa,Argentina,16600000,6800000.0,293500.0,76700.0
Goldmines Great Indian Comedy,Goldmines Great Indian Comedy,India,16600000,14100.0,180.0,9.0
zbing z.,zbingzbing,Thailand,16500000,390300.0,15600.0,541.0
SonyMusicSouthVEVO,SonyMusicSouthVEVO,,16500000,21000.0,577.0,21.0
tanboy kun,tanboy kun,Indonesia,16500000,2000000.0,47500.0,2100.0
IDEAS EN 5 MINUTOS,IDEAS EN 5 MINUTOS,Mexico,16500000,39800.0,335.0,8.0
Apple,Apple,,16399999,2300000.0,27500.0,0.0
Zuni and Family,Zuni and Family,,16399999,225500.0,1300.0,0.0
Prajapati News,Prajapati News,India,16399999,24700.0,1300.0,64.0
Sandra Cires Art,Sandra Cires Art,Colombia,16399999,412000.0,37400.0,537.0
Blippi - Educational Videos for Kids,Blippi - Educational Videos for Kids,,16399999,1300000.0,4200.0,0.0
Sidemen,Sidemen,United Kingdom,16399999,10200000.0,412200.0,10600.0
ExtraPolinesios,ppextras,Mexico,16399999,131800.0,5600.0,157.0
Dan Rhodes,Dan Rhodes,India,16300000,1800000.0,119000.0,409.0
RKD Studios,rkddigital,India,16300000,171400.0,1900.0,56.0
Antrax,Antrax,Mexico,16300000,570500.0,41400.0,1500.0
The Game Theorists,MatthewPatrick13,United States,16200000,2300000.0,123900.0,5900.0
Queen Official,queenofficial,United States,16200000,0.0,0.0,0.0
Fede Vigevani,Fede Vigevani,Mexico,16200000,3500000.0,202700.0,10600.0
FailArmy,failarmy,United States,16200000,2600000.0,28600.0,2100.0
El Reino a Jugar,El Reino a Jugar,,16200000,400700.0,1800.0,0.0
Katie Angel,Katie Angel,Mexico,16100000,306100.0,25900.0,173.0
Les' Copaque Production,lescopaque,Indonesia,16100000,74900.0,878.0,35.0
VICE,vice,United States,16100000,414400.0,5600.0,1300.0
Kaykai Salaider,Kaykai Salaider,Thailand,16100000,1100000.0,103600.0,4700.0
Boyce Avenue,boyceavenue,Brazil,16000000,314700.0,11500.0,450.0
Marques Brownlee,marquesbrownlee,United States,16000000,2700000.0,127000.0,4300.0
Sony AATH,Sony AATH,Bangladesh,16000000,59200.0,1000.0,40.0
YOLO AVENTURAS,YOLO AVENTURAS,Mexico,16000000,1700000.0,140700.0,708.0
Zhong,Zhong,United States,16000000,3400000.0,252500.0,1500.0
jeffreestar,jeffreestar,United States,16000000,1200000.0,50000.0,5500.0
Aayu and Pihu Show,Aayu and Pihu Show,India,16000000,3100000.0,71300.0,4200.0
DopeLyrics,DopeLyrics,United States,16000000,10300.0,272.0,28.0
JJ Olatunji,KSIOlajidebtHD,United States,16000000,3900000.0,286400.0,11900.0
Zappy Toons - Hindi Nursery Rhymes and Stories,Zappy Toons - Hindi Nursery Rhymes and Stories,,16000000,317500.0,1500.0,0.0
Smile Family Spanish,Smile Family Spanish,,15900000,440700.0,2500.0,0.0
Jason Vlogs,Jason Vlogs,,15900000,454300.0,2100.0,0.0
AMARINTV : อมรินทร์ทีวี,AMARINTV : อมรินทร์ทีวี,Thailand,15900000,6400.0,93.0,7.0
Ivana Alawi,Ivana Alawi,Philippines,15800000,3700000.0,196800.0,11600.0
Matt Stonie,MegatoadStonie,United States,15800000,1200000.0,52300.0,2500.0
Pitbull,PitbullMusic,United States,15800000,18500.0,1600.0,43.0
Caeli YT,CaELiKe,,15800000,43400.0,1600.0,199.0
News24,News24page,India,15800000,5800.0,110.0,10.0
Pop Chartbusters,popchartbusters,India,15800000,36900.0,10100.0,37.0
Rotten Tomatoes Trailers,movieclipsTRAILERS,United States,15800000,41900.0,659.0,71.0
AdMe,AdMe,Russia,15800000,50500.0,1500.0,81.0
Gato Galactico | GALÁXIA,OGatoGalactico,Brazil,15600000,90400.0,4900.0,78.0
And TV,And TV,India,15600000,8900.0,104.0,4.0
Roman Atwood Vlogs,RomanAtwoodVlogs,United States,15600000,311000.0,0.0,995.0
Dyland PROS,Dyland PROS,Indonesia,15500000,33300.0,2100.0,98.0
FitDance,portalfitdance,,15500000,32900.0,1100.0,16.0
RCTI - LAYAR DRAMA INDONESIA,RCTI - LAYAR DRAMA INDONESIA,Indonesia,15400000,20000.0,353.0,22.0
Camilo,CamiloMusicaVideo,Colombia,15400000,157000.0,9300.0,125.0
MrBeast Shorts,MrBeast Shorts,United States,15400000,15500000.0,1300000.0,4800.0
Like Nastya VNM,Like Nastya VNM,,15400000,524800.0,0.0,0.0
SriBalajiMovies,SriBalajiMovies,India,15400000,12900.0,85.0,2.0
LOKESH GAMER,LOKESH GAMER,India,15400000,349200.0,40600.0,1500.0
T3ddy,T3DDYgames,Brazil,15300000,801500.0,79900.0,2200.0
Stokes Twins,alanalan9635,United States,15300000,11900000.0,404600.0,40200.0
With Kids[위드키즈],With Kids[위드키즈],United States,15300000,71100.0,0.0,0.0
Kerajinan 5-Menit,Kerajinan 5-Menit,Indonesia,15200000,17000.0,147.0,6.0
Like Nastya IDN,Like Nastya IDN,,15200000,150600.0,0.0,0.0
Oyuncak Avı,Oyuncak Avı,,15200000,284800.0,0.0,15.0
Dangal TV Channel,Dangal TV Channel,India,15200000,63800.0,956.0,6.0
5-Minute Crafts FAMILY,5-Minute Crafts FAMILY,United States,15200000,16100.0,175.0,9.0
SAM SMITH,SAM SMITH,United States,15200000,29900.0,2000.0,61.0
Ch7HD,bbtvch7,Thailand,15200000,7100.0,135.0,2.0
TheRichest,TheRichest,United States,15200000,22200.0,644.0,81.0
POPS Kids,popskids,Indonesia,15200000,4100.0,53.0,0.0
حِرف إبداعية في 5 دقائق,حِرف إبداعية في 5 دقائق,Egypt,15100000,35800.0,344.0,16.0
Lahari Music | T-Series,laharimusic,India,15100000,30600.0,1300.0,23.0
LEGO,LEGO,United States,15100000,54800.0,666.0,0.0
НТВ,ntvru,Russia,15000000,82300.0,901.0,216.0
Henrique e Juliano,hejproducao,Brazil,15000000,71800.0,3700.0,152.0
Mariale,Mariale,Mexico,15000000,154700.0,7000.0,285.0
Talking Tom & Friends,TalkingFriends,United States,15000000,220600.0,2300.0,0.0
Makiman131,Makiman131,Spain,15000000,279500.0,15600.0,604.0
Ranz Kyle,ranziscool,Philippines,15000000,786300.0,27400.0,881.0
Volga Video,newvolgavideo,India,15000000,5300.0,43.0,2.0
Harsh Beniwal,Harsh Beniwal,India,15000000,13800000.0,1200000.0,31600.0
NichLmao,NichLmao,United States,15000000,4700000.0,361200.0,2000.0
Super Senya,Super Senya,,15000000,37200.0,167.0,0.0
LIV Crime,LIV Crime,India,15000000,95500.0,1100.0,35.0
Niana Guerrero,Niana Guerrero,Philippines,15000000,1000000.0,31500.0,1100.0
Wow Kidz Action,Wow Kidz Action,,15000000,1300000.0,9100.0,0.0
League of Legends,RiotGamesInc,United States,15000000,515799.0,33500.0,1100.0
GMMTV OFFICIAL​​,GMMTVSPOTLIKE,Thailand,15000000,24900.0,544.0,14.0
Kwebbelkop,kwebbelkop,United States,15000000,100200.0,3000.0,284.0
La Rosa de Guadalupe,La Rosa de Guadalupe,Mexico,14900000,90800.0,865.0,19.0
NDTV India,ndtvindia,India,14900000,12700.0,305.0,33.0
BBC News Hindi,bbchindi,India,14900000,167300.0,0.0,311.0
MK MUSIC,mkmusicnews,Brazil,14900000,20400.0,1900.0,33.0
Dave and Ava - Nursery Rhymes and Baby Songs,Dave and Ava - Nursery Rhymes and Baby Songs,,14900000,212000.0,906.0,0.0
Linus Tech Tips,LinusTechTips,United States,14900000,1500000.0,66600.0,3000.0
Lachlan,Lachlan,United States,14900000,420100.0,19900.0,612.0
Plim Plim - Kids Songs & Episodes - Spanish,elcanaldePlimPlim,,14800000,735100.0,5500.0,0.0
Daniel LaBelle,Daniel LaBelle,United States,14800000,23100000.0,459400.0,2900.0
Zé Neto e Cristiano,zncoficial,Brazil,14800000,29500.0,3200.0,39.0
iTownGamePlay *Terror&Diversión*,iTownGamePlay,Mexico,14800000,134500.0,5200.0,291.0
les boys tv2,les boys tv2,France,14800000,7400.0,0.0,0.0
NMF News,narendramodionline,India,14700000,12600.0,299.0,35.0
Planeta das Gêmeas,Planeta das Gêmeas,,14700000,432200.0,17900.0,57.0
News18 India,News18 India,India,14700000,2700.0,46.0,2.0
TWICE,TWICE,Philippines,14700000,565900.0,61600.0,500.0
IDEIAS INCRÍVEIS,IDEIAS INCRÍVEIS,Brazil,14700000,13600.0,257.0,6.0
LEGENDA FUNK,LEGENDA FUNK,Brazil,14700000,6700.0,268.0,9.0
Thairath Online,thairathonline,Thailand,14700000,16900.0,233.0,23.0
Jorge & Mateus Oficial,jemproducoes,Brazil,14600000,1100000.0,12800.0,250.0
MattyBRaps,MattyBRaps,United States,14600000,3500000.0,15200.0,0.0
Bollywood Classics,BollywoodClassics,India,14600000,40500.0,305.0,11.0
حقائق وأسرار,حقائق وأسرار,Egypt,14600000,0.0,0.0,0.0
Team Films Bhojpuri,TeamFilmsBhojpuri,India,14600000,17600.0,442.0,48.0
Daftar Populer,Daftar Populer,Indonesia,14600000,99000.0,1900.0,199.0
Major Lazer Official,majorlazer,United States,14600000,28700.0,1500.0,95.0
Drawblogs,Drawblogs,Mexico,14600000,19100.0,858.0,58.0
Maha Fun Tv,Maha Fun Tv,India,14600000,68200.0,1700.0,145.0
CollegeHumor,collegehumor,United States,14600000,146000.0,7400.0,817.0
Fueled By Ramen,FueledByRamen,United States,14600000,36900.0,2000.0,114.0
Canal Nostalgia,Canal Nostalgia,,14600000,209800.0,41500.0,286.0
Johny FamilyShow,Johny FamilyShow,,14500000,88400.0,303.0,0.0
XpressTV,XpressTV,Mexico,14500000,1400000.0,48500.0,556.0
Arif muhammad,Arif muhammad,Indonesia,14500000,2900000.0,77600.0,3200.0
Mobile Legends: Bang Bang Official,Mobile Legends: Bang Bang Official,Indonesia,14500000,420700.0,3100.0,26.0
Zach King,Zach King,United States,14500000,633700.0,0.0,899.0
Fun For Kids TV - Hindi Rhymes,Fun For Kids TV - Hindi Rhymes,,14500000,522299.0,2900.0,0.0
Busy Fun Ltd,Busy Fun Ltd,India,14500000,9000000.0,35500.0,584.0
Boram Tube ToysReview [보람튜브 토이리뷰],Boram Tube ToysReview [보람튜브 토이리뷰],,14500000,28100.0,273.0,0.0
Super Polina,Super Polina,Russia,14500000,8900.0,61.0,0.0
Martin Garrix,MartinGarrix,United States,14400000,54000.0,5100.0,103.0
The Slow Mo Guys,theslowmoguys,United States,14400000,946900.0,62900.0,2800.0
It's Mamix,It's Mamix,Russia,14400000,2900000.0,0.0,5200.0
Chad Wild Clay,chadwildclay,United States,14400000,2200000.0,38200.0,6500.0
Gyan Gamingㅤ,Gyan Gamingㅤ,India,14400000,371800.0,38600.0,863.0
Unspeakable,Unspeakable,United States,14400000,3300000.0,62700.0,7200.0
Totoy kids - Español,Totoy kids - Español,,14400000,731300.0,3400.0,0.0
PlayStation,PlayStation,United States,14400000,43800.0,1400.0,158.0
Genierock,Genierock,Thailand,14400000,100700.0,988.0,64.0
CoryxKenshin,CoryxKenshin,United States,14400000,7500000.0,528300.0,34100.0
Aphmau,ChallengeAcceptedInc,United States,14300000,2500000.0,59800.0,4400.0
ABS-CBN News,TheABSCBNNews,Philippines,14300000,5400.0,50.0,4.0
Mohamed Ramadan I محمد رمضان,MRamadanOfficial,Egypt,14200000,2400000.0,59400.0,4100.0
Zach Choi ASMR,Zach Choi ASMR,United States,14200000,166700.0,11000.0,114.0
Camila Loures,camilaloures,Brazil,14200000,239900.0,18800.0,325.0
Anasala I أنس و أصالة,Anasala I أنس و أصالة,Egypt,14200000,2700000.0,194200.0,7700.0
CNN,CNN,United States,14200000,323200.0,4700.0,4200.0
Gulshan Kalra,Gulshan Kalra,India,14200000,8900000.0,477600.0,561.0
Taarak Mehta Ka Ooltah Chashmah,Taarak Mehta Ka Ooltah Chashmah,India,14200000,348000.0,5700.0,88.0
UFC - Ultimate Fighting Championship,UFC,United States,14200000,135800.0,3000.0,301.0
Trap City,OfficialTrapCity,United States,14200000,35500.0,1800.0,76.0
O Canal do Joãozinho - Little Angel Português,O Canal do Joãozinho - Little Angel Português,,14200000,764100.0,3500.0,0.0
Daily Dose Of Internet,Daily Dose Of Internet,United States,14100000,5100000.0,249500.0,9800.0
