nome_canal,perfil_canal,pais,inscritos,avg_views,avg_likes,avg_comments
#Refugio Mental,#Refugio Mental,Argentina,14100000,566800.0,6600.0,80.0
A2 Motivation by {Arvind Arora},A2 Motivation by {Arvind Arora},India,14100000,342100.0,47100.0,208.0
EdisonPts,EdisonPts,Russia,14100000,2000000.0,144900.0,6900.0
Трум Трум,Трум Трум,,14100000,237200.0,2900.0,104.0
DM - Desi Melodies,DM - Desi Melodies,India,14000000,15400000.0,321100.0,18600.0
Saad Lamjarred | سعد لمجرد,SaadLamjarredTV,Morocco,14000000,2000000.0,74700.0,8400.0
F2Freestylers - Ultimate Soccer Skills Channel,F2Freestylers,United Kingdom,14000000,957600.0,0.0,328.0
Blippi Español,Blippi Español,,14000000,485600.0,1700.0,0.0
Doc Tops,Doc Tops,Mexico,14000000,1300000.0,58600.0,805.0
AM3NlC,AM3NlC,Brazil,14000000,190600.0,19900.0,276.0
FC Barcelona,fcbarcelona,United States,14000000,224700.0,14000.0,262.0
Мастерская Настроения,MasterskayaNastroeny,Russia,14000000,408900.0,10400.0,209.0
Bie The Ska,bomberball,Thailand,14000000,384500.0,12200.0,265.0
Auron,Auron,Mexico,14000000,2000000.0,112600.0,1800.0
NikkieTutorials,NikkieTutorials,United States,14000000,1700000.0,165300.0,752.0
Mis Pastelitos,mispastelitosyoutub,Mexico,13900000,864600.0,33400.0,1200.0
Mazhavil Manorama,MazhavilManorama,India,13800000,9600.0,106.0,4.0
Rosanna Pansino,RosannaPansino,United States,13800000,206300.0,8800.0,224.0
MNCTV OFFICIAL,MNCTVOfficial,Indonesia,13800000,2000.0,40.0,1.0
Hongyu ASMR 홍유,Hongyu ASMR 홍유,United States,13800000,666700.0,8900.0,258.0
Kuplinov ► Play,Kuplinov ► Play,Russia,13800000,1300000.0,83600.0,2300.0
MY FAMILY,MY FAMILY,India,13800000,3700000.0,14200.0,220.0
CrashCourse,crashcourse,United States,13800000,48600.0,1800.0,65.0
SMOL,SMOL,United States,13800000,359400.0,16300.0,18.0
ADEL et SAMI,ADEL et SAMI,France,13800000,63300.0,487.0,0.0
MSA previously My Story Animated,MSA previously My Story Animated,United States,13800000,7600000.0,200400.0,6700.0
Jake Fellman,Jake Fellman,United States,13800000,216500.0,9100.0,44.0
TazerCraft,TazerCraft,Brazil,13800000,462400.0,27000.0,493.0
MAIKI021,MAIKI021,Brazil,13800000,30200.0,3700.0,75.0
NOBRU,NOBRU,Brazil,13800000,146400.0,21800.0,174.0
DangMattSmith,dangmattsmith,,13700000,114300.0,4200.0,436.0
Wengie,WWWengie,United States,13700000,74500.0,3500.0,270.0
Zig & Sharko,Zig & Sharko,,13700000,387500.0,2900.0,0.0
Aadishakti Films,Aadishakti Films,,13700000,61100.0,2800.0,231.0
Lyna,SrtaLynaV,Mexico,13700000,458200.0,23700.0,1400.0
5-Minute Crafts Recycle,5-Minute Crafts Recycle,India,13600000,38500.0,323.0,11.0
Vlad and Niki ESP,Vlad and Niki ESP,,13600000,621800.0,2900.0,0.0
Harry Styles,Harry Styles,United States,13600000,0.0,0.0,0.0
Vlad and Niki ARA,Vlad and Niki ARA,,13600000,381400.0,2900.0,0.0
Neha Kakkar,NehaKakkarOfficial,India,13600000,130500.0,8300.0,133.0
ABC News,ABCNews,United States,13600000,12500.0,148.0,116.0
Narins Beauty,Narins Beauty,Iraq,13600000,2900000.0,224400.0,12200.0
Telemundo,telemundotv,Argentina,13600000,72200.0,2400.0,156.0
TV Ana Emilia,TV Ana Emilia,Mexico,13600000,264900.0,11400.0,1200.0
YOLO,YOLO,Mexico,13600000,1100000.0,87400.0,1200.0
The World Adventures हिन्दी,The World Adventures हिन्दी,,13500000,17100.0,996.0,33.0
ZEE5,ZEE5,India,13500000,394.0,6.0,0.0
Wesley Safadão,bandagarotasafada,Brazil,13500000,30400.0,1800.0,36.0
PlayHard,boplayhard,Brazil,13500000,458500.0,67800.0,114.0
Online Job,Online Job,India,13500000,7900.0,203.0,38.0
Lindsey Stirling,lindseystomp,United States,13500000,241100.0,20100.0,994.0
Wish 107.5,Wish 107.5,Philippines,13500000,178200.0,4000.0,331.0
Kurt Hugo Schneider,Kurt Hugo Schneider,United States,13400000,859600.0,2600.0,77.0
FAPTV,FAPtivi,United States,13400000,3100000.0,0.0,1200.0
How Ridiculous,whoisjimmy,United States,13400000,1300000.0,52300.0,2300.0
Gallina Pintadita,GallinaPintadita,,13400000,297000.0,1500.0,0.0
H2ODelirious,H2ODelirious,United States,13400000,113300.0,6200.0,217.0
123 GO! Spanish,123 GO! Spanish,Mexico,13400000,475200.0,5500.0,75.0
Atlantic Records,AtlanticVideos,United States,13400000,9200.0,422.0,11.0
PrestonPlayz,PrestonPlayz,United States,13400000,1200000.0,44000.0,1400.0
MyMissAnand,MyMissAnand,India,13300000,1500000.0,49300.0,428.0
Anaysa,iloveindianmakeup,India,13300000,835100.0,24300.0,707.0
Infobells Bangla,Infobells Bangla,,13200000,466400.0,2500.0,0.0
ETV Jabardasth,ETV Jabardasth,India,13200000,106400.0,1800.0,38.0
SRK MUSIC,SRKASSAMESE,India,13200000,317400.0,13800.0,542.0
Desi Gamers,Desi Gamers,India,13200000,664200.0,89800.0,4000.0
Coke Studio,Coke Studio,Pakistan,13200000,1900000.0,17500.0,446.0
Like Nastya Stories,Like Nastya Stories,,13200000,145200.0,1100.0,0.0
Shorts Break,Shorts Break,India,13200000,15400000.0,810600.0,942.0
O Reino Infantil,OReinho,,13200000,94500.0,465.0,0.0
theRadBrad,theRadBrad,United States,13200000,139200.0,5900.0,484.0
The LaBrant Fam,The LaBrant Fam,United States,13200000,934100.0,26400.0,0.0
Поззи,PozzitifonShow,Russia,13200000,898600.0,34200.0,2600.0
The Q,The Q,United States,13100000,2100000.0,51000.0,2700.0
T-Series Hamaar Bhojpuri,hamaarbhojpuri,India,13100000,12100.0,291.0,33.0
Alex Gonzaga Official,Alex Gonzaga Official,Philippines,13100000,2900000.0,129800.0,2000.0
DALLMYD,DALLMYD,United States,13000000,464200.0,28200.0,1500.0
Katakit Baby TV,HusamYK,Saudi Arabia,13000000,484400.0,4800.0,0.0
PowerfulJRE,PowerfulJRE,United States,13000000,1600000.0,33300.0,3700.0
Dear Sir,Dear Sir,India,13000000,162800.0,11400.0,747.0
Zeinab Harake,Zeinab Harake,Philippines,13000000,2500000.0,136600.0,3100.0
Ajay Sharma,Ajay Sharma,India,13000000,4400000.0,245200.0,208.0
Matt Steffanina,MattSDance,United States,13000000,116600.0,4800.0,50.0
NishaMadhulika,NishaMadhulika,India,13000000,191000.0,5100.0,786.0
ATHLEAN-X™,JDCav24,United States,13000000,616400.0,29700.0,810.0
Ray William Johnson,RayWilliamJohnson,United States,13000000,3500000.0,338300.0,2800.0
The Shiny Peanut,The Shiny Peanut,Indonesia,13000000,14400.0,371.0,24.0
O Que Não Dizer Oficial,O Que Não Dizer Oficial,Brazil,13000000,419900.0,46500.0,535.0
twenty one pilots,twentyonepilots,United States,13000000,50500.0,5300.0,137.0
BBC News,bbcnews,United Kingdom,13000000,111300.0,1600.0,819.0
Typical Gamer,typicalgamer,United States,13000000,393800.0,10700.0,333.0
Everson Zoio,djzoi0,Brazil,12900000,539000.0,71800.0,4200.0
KOMPASTV,KompasTVNews,Indonesia,12900000,8500.0,73.0,27.0
RedeTV,RedeTVhdBrasil,Brazil,12900000,3600.0,129.0,4.0
MrSuicideSheep,MrSuicideSheep,United States,12800000,68400.0,3200.0,68.0
Veritasium,1veritasium,United States,12800000,4700000.0,125000.0,5000.0
Hacksmith,MstrJames,United States,12800000,323200.0,14700.0,318.0
أترو/Atro,أترو/Atro,Iraq,12800000,413400.0,49700.0,8500.0
unknown boy varun,unknown boy varun,India,12800000,22400000.0,2100000.0,1800.0
Jazzghost,jazzghost1,Brazil,12800000,952500.0,58300.0,1700.0
Rebecca Zamolo,rebeccazamolo1,United States,12800000,3200000.0,67700.0,8700.0
Lady Diana,Lady Diana,Russia,12800000,2100000.0,63800.0,2800.0
T-Series Regional,tseriesregional,India,12800000,6500.0,119.0,15.0
Top Viral Talent,MusicTalentNow,United States,12800000,25100.0,302.0,17.0
Crescendo com Luluca,Crescendo com Luluca,Brazil,12800000,1200000.0,44600.0,4000.0
Sony Music South,Sony Music South,India,12800000,265600.0,8000.0,194.0
VexTrex,VexTrex,,12800000,97700.0,0.0,0.0
Goldmines Premiere,GoldClassics,,12800000,7600.0,145.0,0.0
Ei Nerd,einerdtv,Brazil,12800000,284000.0,39100.0,1400.0
#Refúgio Mental,#Refúgio Mental,Brazil,12800000,341700.0,9800.0,89.0
ГЛЕНТ,ГЛЕНТ,Russia,12800000,1700000.0,167200.0,5400.0
Disney Junior,disneyjunior,,12700000,103600.0,272.0,0.0
Alan Chikin Chow,Alan Chikin Chow,India,12700000,15000000.0,430800.0,611.0
StudyIQ IAS,StudyIQ IAS,India,12700000,8600.0,475.0,10.0
Health Time,Health Time,India,12700000,6900.0,238.0,8.0
Blossom,Blossom,United States,12700000,45800.0,1000.0,11.0
BBC,BBC,United Kingdom,12600000,19000.0,275.0,33.0
gymvirtual,gymvirtual,Mexico,12600000,94500.0,3100.0,92.0
TKOR,1032010814,United States,12600000,62000.0,1500.0,125.0
Lokdhun Punjabi,htpunjabi,India,12600000,0.0,0.0,0.0
BIBO와 장난감,BIBO와 장난감,,12600000,51600.0,0.0,0.0
Knowledge Tv हिन्दी,Knowledge Tv हिन्दी,India,12600000,50300.0,2100.0,105.0
Juliana Baltar,Juliana Baltar,Brazil,12600000,241100.0,15400.0,477.0
DJ Khaled,DJ Khaled,United States,12600000,384900.0,14400.0,756.0
Narendra Modi,Narendra Modi,India,12600000,26600.0,1200.0,105.0
Kabita's Kitchen,Kabita's Kitchen,India,12600000,333700.0,7300.0,461.0
JOJO TV - Hindi Stories,JOJO TV - Hindi Stories,India,12600000,95200.0,625.0,0.0
Zee Bangla,zeebangla,India,12600000,17200.0,221.0,2.0
Awakening Music,awakeningrecords,Indonesia,12600000,22500.0,2000.0,97.0
Melon City Show - برنامج ولاية بطيخ,Melon City Show - برنامج ولاية بطيخ,Iraq,12600000,356800.0,16900.0,241.0
Adexe & Nau,AdexeOficial,Mexico,12600000,44200.0,4300.0,159.0
Parafernalha,canalparafernalha,Brazil,12600000,29200.0,1800.0,11.0
JesseAndMike,JesseAndMike,United States,12600000,986200.0,11200.0,261.0
karameeshchannel,karameeshchannel,Jordan,12500000,164900.0,2300.0,0.0
Piuzinho,Piuzinho,Brazil,12500000,522799.0,126800.0,2400.0
Brawl Stars,Brawl Stars,United States,12500000,1600000.0,115400.0,5500.0
ماشا و الدب,ماشا و الدب,,12500000,1100000.0,6800.0,0.0
Peppa Pig em Português Brasil - Canal Oficial,OficialPeppa,,12500000,631100.0,5400.0,0.0
Blockbuster Movies,Blockbuster Movies,India,12500000,146800.0,3500.0,19.0
Troom Troom India,Troom Troom India,India,12500000,269200.0,2400.0,36.0
Talking Angela,TalkingAngelaCat,United States,12400000,99400.0,3500.0,122.0
elliegoulding,elliegoulding,United States,12400000,16700.0,1300.0,51.0
キッズライン♡Kids Line,runway19co,,12400000,4600.0,0.0,0.0
People Vs Food,React,United States,12400000,637900.0,23000.0,1300.0
Come Play With Me,Come Play With Me,,12400000,2500000.0,0.0,0.0
Meghan Trainor,Meghan Trainor,United States,12400000,17400.0,1300.0,36.0
Mythpat,Mythpat,India,12400000,4200000.0,357300.0,16900.0
LOUD,LOUD,Brazil,12400000,165900.0,18100.0,241.0
CaseyNeistat,caseyneistat,United States,12400000,939100.0,53600.0,4200.0
Just For Laughs Gags,JustForLaughsTV,United States,12400000,42400.0,812.0,32.0
Troom Troom PT,Troom Troom PT,Brazil,12400000,82300.0,1700.0,61.0
Gibby :),Gibby :),Mexico,12400000,892400.0,59700.0,1900.0
The Dodo,TheDodoSite,United States,12400000,471700.0,19100.0,690.0
Little Baby Bum en Español,LittleBabyBumEspanol,,12400000,37900.0,0.0,0.0
DisneyChannelUK,DisneyChannelUK,,12300000,92600.0,945.0,0.0
My Mate Nate,My Mate Nate,Thailand,12300000,1400000.0,42500.0,1000.0
Think Music India,thinkmusicindia,India,12300000,53100.0,2400.0,19.0
Bispo Bruno Leonardo,Bispo Bruno Leonardo,Brazil,12300000,680900.0,240800.0,186800.0
Bela Bagunça,Bela Bagunça,Brazil,12300000,125100.0,5700.0,201.0
GMA News,gmanews,Philippines,12300000,3000.0,34.0,5.0
HZHtube Kids Fun,HZHtube Kids Fun,,12200000,334100.0,2200.0,0.0
FIFA,FIFATV,United States,12200000,31900.0,1400.0,34.0
DeGoBooM,DeGoBooM,Mexico,12200000,367100.0,11100.0,278.0
Geo News,geonews,Pakistan,12200000,5700.0,87.0,10.0
Más SKabeche,Más SKabeche,Mexico,12200000,1500000.0,97600.0,1600.0
Trakin Tech,Trakin Tech,India,12200000,337200.0,19700.0,1100.0
NDTV,ndtv,India,12200000,3000.0,41.0,10.0
Compot,TastyCompot,Russia,12200000,1100000.0,47800.0,2100.0
Kids TV India Hindi Nursery Rhymes,kidstvindia,,12200000,328400.0,2100.0,0.0
DaniRep | +6 Vídeos Diarios De GTA 5 Online!,TheDaniRep,Mexico,12200000,206200.0,12000.0,155.0
Jass Records,officialjassrecords,India,12200000,24700.0,1100.0,10.0
RaptorGamer,RaptorGamer,Mexico,12100000,624800.0,36900.0,1000.0
Sonotek Bhakti,htbhakti,India,12100000,83800.0,1200.0,43.0
Marta and Rustam,Marta and Rustam,India,12100000,4099999.0,150600.0,116.0
Vogue,Americanvogue,United States,12100000,266400.0,13500.0,643.0
The Infographics Show,TheInfographicsShow,United States,12100000,232200.0,7400.0,440.0
Jordan Matter,jordanmatter,United States,12100000,11400000.0,226300.0,21500.0
Codiscos,Codiscos,,12000000,8900.0,209.0,8.0
BanderitaX,BanderitaX,Saudi Arabia,12000000,997300.0,122100.0,4400.0
NORMAN FAIT DES VIDÉOS,NormanFaitDesVideos,France,12000000,0.0,0.0,0.0
Netflix Jr.,storybots,,12000000,46200.0,132.0,0.0
Troom Troom Indonesia,Troom Troom Indonesia,Indonesia,12000000,175500.0,1600.0,43.0
Ice Cream Rolls,Ice Cream Rolls,United States,12000000,66000.0,2100.0,129.0
Jamuna TV,Jamuna TV,Bangladesh,12000000,19400.0,566.0,48.0
Lulu99,Lulu99,Colombia,12000000,1300000.0,71600.0,5100.0
CHHOTU KI MASTI,CHHOTU KI MASTI,India,12000000,1700000.0,14000.0,197.0
Panda,Panda,India,12000000,754300.0,62500.0,1300.0
Akshay Nagwadiya,Akshay Nagwadiya,India,12000000,3400000.0,257899.0,855.0
E-MasterSensei,E-MasterSensei,Mexico,12000000,2000000.0,65400.0,1300.0
Technology Gyan,Technology Gyan,India,12000000,419000.0,34500.0,1700.0
Planet Earth INDIA,Planet Earth INDIA,India,12000000,53100.0,1700.0,143.0
WiederDude,WiederDude,United States,12000000,1600000.0,19900.0,324.0
Yair17,YairAuriazul,Mexico,12000000,239100.0,28800.0,664.0
Yudist Ardhana,Yudist Ardhana,Indonesia,12000000,243400.0,7000.0,255.0
Avril Lavigne,AvrilLavigne,United States,12000000,122200.0,11800.0,454.0
Rauw Alejandro,Rauw Alejandro,Peru,11900000,0.0,0.0,0.0
Timba Vk,MrTimbaVk,Mexico,11900000,1100000.0,48800.0,1100.0
Mor Haryanvi,Mor Haryanvi,India,11900000,170700.0,1800.0,45.0
Kluna Tik,Kluna Tik,United States,11900000,244200.0,3200.0,224.0
CNCO,CNCO,Mexico,11900000,161800.0,20200.0,1000.0
TV9 Bharatvarsh,TV9 Bharatvarsh,India,11900000,4400.0,86.0,3.0
Republic Bharat,Republic Bharat,India,11900000,6200.0,0.0,7.0
Rubius Z,elrubius,Argentina,11900000,2300000.0,186900.0,2500.0
TommyInnit,TommyInnit,United States,11800000,2400000.0,252700.0,11100.0
MrGear,MrGear,United States,11800000,72100.0,0.0,93.0
Tfue,TTfue,United States,11800000,140300.0,6100.0,278.0
emma chamberlain,emma chamberlain,United States,11800000,3100000.0,220900.0,6300.0
MORGENSHTERN,MORGENSHTERN,Russia,11800000,0.0,0.0,0.0
123 GO!,123 GO!,United States,11800000,374600.0,2900.0,99.0
Luan Santana,luansantanaoficial,Brazil,11800000,2200000.0,33600.0,1200.0
DANIEL EL TRAVIESO VIDEOS,DANIEL EL TRAVIESO VIDEOS,Colombia,11800000,865300.0,42200.0,3000.0
Duo Tiempo De Sol,TiempodeSol,,11800000,122600.0,1100.0,0.0
Nat and Essie,Nat and Essie,United States,11800000,54100.0,1300.0,0.0
FrontaL Gaming,FrontaL Gaming,,11800000,115500.0,7300.0,307.0
웃웃TwinsFromRussia,N1Noobtubers,United States,11800000,107900.0,5200.0,22.0
Луномосик,Луномосик,Russia,11800000,2700000.0,61800.0,1700.0
Ben Azelart,Ben Azelart,United States,11800000,12400000.0,0.0,27400.0
MBC مصر,MBCMASR,Egypt,11800000,1900.0,25.0,1.0
El Trece,eltreceok,,11700000,2400.0,23.0,5.0
Koo Koo TV - Hindi,Koo Koo TV - Hindi,India,11700000,210500.0,2900.0,71.0
办公室小野 Ms Yeah,办公室小野 Ms Yeah,United States,11700000,520200.0,37200.0,37.0
TsMadaan,TsMadaan,India,11700000,3500.0,269.0,8.0
infobells - Kannada,infobellskannada,,11700000,179600.0,987.0,0.0
Luli Pampín,lucygerardi43,,11700000,3300000.0,8200.0,0.0
YoungBoy Never Broke Again,YoungBoy Never Broke Again,United States,11700000,29800.0,1700.0,95.0
Make Joke Of,Make Joke Of,India,11700000,14400000.0,0.0,30600.0
Halsey,Halsey,United States,11600000,84500.0,10100.0,206.0
First We Feast,FirstWeFeast,United States,11600000,167200.0,3700.0,308.0
SBT,SBTonline,Brazil,11600000,7800.0,332.0,3.0
Indore Physical Academy,Indore Physical Academy,India,11600000,131200.0,9100.0,207.0
Garena Free Fire LATAM,Garena Free Fire LATAM,Mexico,11600000,39500.0,2400.0,160.0
Spider Slack,Spider Slack,Brazil,11600000,6000000.0,541700.0,614.0
Colors Rishtey,KapilComedyNights,India,11600000,5000.0,45.0,2.0
Wild 'N Out,MTV2,United States,11600000,202000.0,5400.0,167.0
MC Divertida,MC Divertida,,11600000,276600.0,2200.0,0.0
Vy Qwaint,VyQwaint,United States,11600000,1800000.0,30100.0,6100.0
LipaoGamer,FelipeViktor,Brazil,11600000,147300.0,9600.0,143.0
الجانب المُشرق | Bright Side Arabic,الجانب المُشرق | Bright Side Arabic,Egypt,11500000,27100.0,799.0,52.0
GoldminesAction,GoldminesAction,,11500000,17000.0,207.0,0.0
Black Eyed Peas,blackeyedpeasvideo,United States,11500000,28000.0,1300.0,107.0
Pragati Verma Shorts,Pragati Verma Shorts,India,11500000,439600.0,54900.0,513.0
Lofi Girl,Lofi Girl,United States,11400000,134800.0,5100.0,204.0
Biper y sus Amigos,Biperysusamigos,,11400000,144700.0,0.0,0.0
Maymo,crackrockcandy,United States,11400000,275100.0,1100.0,48.0
Quantum Tech HD,Quantum Tech HD,United States,11400000,1700000.0,7300.0,144.0
Tiana,Tiana,United Kingdom,11400000,419200.0,11300.0,916.0
Annoying Orange,realannoyingorange,United States,11400000,161000.0,4700.0,497.0
Mrwhosetheboss,Mrwhosetheboss,United States,11400000,5000000.0,273200.0,9200.0
Маша та Ведмідь,MashaBearUkraine,,11400000,184900.0,867.0,0.0
BBC Earth,BBCEarth,United States,11400000,51600.0,1200.0,76.0
ExpCaseros,ExpCaseros,Spain,11400000,76400.0,1700.0,159.0
CrazyRussianHacker,CrazyRussianHacker,United States,11400000,48700.0,1800.0,85.0
Single Track Studio,hawkrecord,India,11400000,1600000.0,34800.0,1000.0
Yoga With Adriene,yogawithadriene,United States,11400000,234600.0,9600.0,1600.0
UnspeakableReacts,UnspeakableGaming,United States,11400000,0.0,0.0,0.0
SonyLIV,sonyliv,India,11400000,29300.0,377.0,13.0
Влад и Никита,Влад и Никита,,11400000,836400.0,3000.0,0.0
Franco Escamilla,francoescamilla,Mexico,11400000,532400.0,15300.0,313.0
CaptainSparklez,CaptainSparklez,United States,11400000,84700.0,7300.0,357.0
CarryisLive,CarryisLive,India,11400000,753300.0,68200.0,362.0
luzugames,luzugames,Mexico,11400000,121300.0,13800.0,171.0
Pastor Antônio Júnior,prantoniojunior,Brazil,11400000,328700.0,74800.0,7100.0
MyLifeAsEva,mylifeaseva,United States,11400000,0.0,0.0,0.0
penguinz0,penguinz0,United States,11400000,1700000.0,80100.0,4900.0
POCOYÓ en ESPAÑOL - Canal Oficial,pocoyotv,,11400000,357600.0,1200.0,0.0
Diana and Roma IND,Diana and Roma IND,,11400000,401600.0,1800.0,0.0
